timestamp	name	description	ccc_mean	ccc_std	slope_mean	mae_mean	improvement	wilcoxon_p	status	runtime_s
2026-03-14T18:45	ccc_baseline	v2+FM MSE K=300 col=0.5 5seeds (strict items 9-14)	0.3928	0.1346	0.2547	1.8738	0.000	1.000	BASELINE	18.7
2026-03-14T19:00	reg_lambda_1.0	Lower reg_lambda 3.0→1.0	0.3966	0.1378	0.2571	1.8729	+0.0038	0.1875	DISCARD	18.5
2026-03-14T19:02	reg_lambda_0.5	Lower reg_lambda 3.0→0.5	0.4097	0.1426	0.2691	1.8633	+0.0169	0.0625	KEEP	18.7
2026-03-14T19:04	reg_lambda_0.1	Lower reg_lambda 0.5→0.1	0.4073	0.1401	0.2669	1.8654	-0.0024	0.4375	DISCARD	18.2
2026-03-14T19:06	min_leaf_10	min_data_in_leaf 20→10	0.5145	0.1182	0.3572	1.7550	+0.1048	0.1250	KEEP	21.3
2026-03-14T19:08	min_leaf_5	min_data_in_leaf 10→5	0.5196	0.1438	0.3562	1.7343	+0.0051	1.0000	DISCARD	25.0
2026-03-14T19:10	leaves_63	num_leaves 31→63	0.5145	0.1182	0.3572	1.7550	+0.0000	1.0000	DISCARD	22.5
2026-03-14T19:12	leaves127_depth8	num_leaves=127 max_depth=8	0.5145	0.1182	0.3572	1.7550	+0.0000	1.0000	DISCARD	21.7
2026-03-14T19:14	k200	feature_k 300→200	0.5142	0.1044	0.3599	1.7647	-0.0003	1.0000	DISCARD	21.3
2026-03-14T19:16	k150	feature_k 300→150	0.5187	0.1099	0.3648	1.7863	+0.0042	0.8125	DISCARD	20.7
2026-03-14T19:18	col0.3	colsample 0.5→0.3	0.5030	0.1138	0.3433	1.7740	-0.0115	0.1250	DISCARD	21.4
2026-03-14T19:20	col0.7	colsample 0.5→0.7	0.5101	0.1147	0.3527	1.7802	-0.0044	0.6250	DISCARD	22.0
2026-03-14T19:22	lr0.01	learning_rate 0.03→0.01	0.5159	0.1135	0.3568	1.7578	+0.0014	1.0000	DISCARD	22.8
2026-03-14T19:24	lr0.05	learning_rate 0.03→0.05	0.5050	0.1302	0.3526	1.7719	-0.0095	0.6250	DISCARD	20.7
2026-03-14T19:26	avg_ensemble	LGB+XGB average	0.4756	0.0965	0.3041	1.7652	-0.0389	0.1250	DISCARD	43.5
2026-03-14T19:30	stack_ensemble	LGB+XGB stack Ridge	0.5240	0.1008	0.3679	1.7672	+0.0095	1.0000	DISCARD	184.0
2026-03-14T19:32	subsample_0.8	subsample 1.0→0.8	0.5145	0.1182	0.3572	1.7550	+0.0000	1.0000	DISCARD	22.4
2026-03-14T19:34	fm_only	FM-only (drop v2)	0.1926	0.0962	0.1140	2.1734	-0.3219	0.0625	DISCARD	10.4
2026-03-14T19:36	3seeds	5→3 seeds	0.5056	0.1249	0.3490	1.7560	-0.0089	0.1875	DISCARD	20.0
2026-03-14T19:38	v2_only	v2-only (drop FM)	0.5219	0.1384	0.3636	1.8025	+0.0074	1.0000	DISCARD	19.0
2026-03-14T19:40	10split	10-split CV evaluation	0.5806	0.1475	0.4008	1.6635	N/A	N/A	INFO	39.8
2026-03-14T19:42	k400	feature_k 300→400	0.5141	0.1177	0.3546	1.7505	-0.0004	1.0000	DISCARD	23.5
2026-03-14T19:44	valfrac_0.10	val_frac 0.15→0.10	0.4656	0.1355	0.3094	1.8058	-0.0489	0.1250	DISCARD	19.4
2026-03-14T19:46	valfrac_0.20	val_frac 0.15→0.20	0.5117	0.1337	0.3569	1.7630	-0.0028	1.0000	DISCARD	22.9
2026-03-14T19:48	min_leaf_7	min_data_in_leaf 10→7	0.5118	0.1568	0.3507	1.7233	-0.0027	1.0000	DISCARD	22.2
2026-03-14T19:50	esr50	early_stopping 100→50	0.5110	0.1215	0.3526	1.7641	-0.0035	0.5000	DISCARD	21.2
2026-03-14T19:52	5k_trees	5000 trees + ES=200	0.5140	0.1184	0.3571	1.7565	-0.0005	0.7500	DISCARD	29.7
2026-03-14T19:54	7seeds	5→7 seeds	0.5112	0.1180	0.3501	1.7591	-0.0033	0.8125	DISCARD	23.8
2026-03-14T19:48	min_leaf_7	min_leaf 10→7	0.5118	0.1568	0.3507	1.7233	-0.0027	1.0000	DISCARD	22.2
2026-03-14T19:56	huber	huber loss	0.4941	0.0970	0.3313	1.8039	-0.0204	0.1875	DISCARD	21.8
2026-03-14T19:58	reg_lambda_0	reg_lambda 0.5→0.0	0.5109	0.1177	0.3535	1.7587	-0.0036	0.6250	DISCARD	21.4
2026-03-14T20:00	v2fm_velinc	v2+fm+velinc	0.5145	0.1182	0.3572	1.7550	+0.0000	1.0000	DISCARD	21.7
2026-03-14T19:58	reg_lambda_0	reg_lambda→0	0.5109	0.1177	0.3535	1.7587	-0.0036	0.6250	DISCARD	21.4
2026-03-14T20:02	k100	feature_k 300→100	0.5130	0.1132	0.3670	1.7927	-0.0015	1.0000	DISCARD	20.0
2026-03-14T20:04	depth4	max_depth 6→4	0.5117	0.1179	0.3540	1.7569	-0.0028	0.8125	DISCARD	21.3
2026-03-14T20:10	A2_v2core	v2_core only	0.4277	0.0867	0.2733	1.8249	-0.0868	0.1875	DISCARD	484.4
2026-03-14T20:20	A3_core_fc	core+foot contact	0.4246	0.0590	0.2763	1.8760	-0.0899	0.1250	DISCARD	17.6
2026-03-14T20:22	A4_core_fc_ev_delta	core+fc+ev+delta	0.4630	0.0528	0.3064	1.8023	-0.0515	0.6250	DISCARD	17.8
2026-03-14T20:24	B6_v2_extfq	v2+frequency	0.5232	0.1210	0.3591	1.7512	+0.0087	0.8125	DISCARD	20.5
2026-03-14T20:26	B7_v2_extnl	v2+nonlinear	0.5144	0.1287	0.3500	1.7407	-0.0001	0.8125	DISCARD	18.3
2026-03-14T20:28	B8_v2_extsv	v2+stride variability	0.4825	0.1254	0.3229	1.8214	-0.0320	0.3125	DISCARD	20.7
2026-03-14T20:30	B9_v2_allextras	v2+ALL extras	0.5119	0.1192	0.3333	1.7098	-0.0026	1.0000	DISCARD	20.5
2026-03-14T20:32	C11_v2_velinc	v2+VelInc	0.5026	0.1126	0.3418	1.7972	-0.0119	0.6250	DISCARD	23.6
2026-03-14T20:34	C12_v2_velincgated	v2+VelInc gated	0.5124	0.1305	0.3523	1.7377	-0.0021	0.8125	DISCARD	25.5
2026-03-14T20:36	C13_all	ALL features (kitchen sink)	0.5070	0.1188	0.3510	1.7985	-0.0075	0.4375	DISCARD	39.3
2026-03-14T20:38	D14_v2_k200	v2-only K=200	0.5025	0.1169	0.3474	1.8042	-0.0120	0.8125	DISCARD	18.4
2026-03-14T20:40	D15_v2_k400	v2-only K=400	0.4905	0.1017	0.3302	1.7842	-0.0240	0.1875	DISCARD	21.2
2026-03-14T20:42	D16_v2fm_k50	v2+fm K=50	0.4962	0.1392	0.3361	1.7962	-0.0183	0.8125	DISCARD	19.0
2026-03-14T20:44	D17_v2fm_k500	v2+fm K=500	0.5442	0.1270	0.3690	1.6928	+0.0297	0.1875	KEEP	20.9
2026-03-14T20:46	D18_v2fm_k600	v2+fm K=600	0.5349	0.1266	0.3694	1.7281	-0.0093	0.4375	DISCARD	21.2
2026-03-14T20:48	D19_v2fm_k450	v2+fm K=450	0.5286	0.1299	0.3560	1.7217	-0.0156	0.3125	DISCARD	21.1
2026-03-14T20:50	E20_v2fm_velg_k500	v2+fm+velincg K=500	0.4797	0.1646	0.3307	1.8299	-0.0645	0.0625	DISCARD	32.0
2026-03-14T20:52	E21_v2extras_fm_k500	v2+extras+fm K=500	0.5220	0.1272	0.3773	1.7922	-0.0222	0.1875	DISCARD	25.1
2026-03-14T20:54	F22_k500_leaf8	K=500 min_leaf=8	0.5622	0.1425	0.3865	1.6462	+0.0180	0.6250	DISCARD	25.5
2026-03-14T20:56	F23_k500_leaf5	K=500 min_leaf=5	0.5284	0.1340	0.3551	1.7087	-0.0158	0.8125	DISCARD	27.2
2026-03-14T20:58	F24_k500_leaf8_reg03	K=500 leaf=8 reg=0.3	0.5696	0.1430	0.3941	1.6373	+0.0254	0.3125	DISCARD	25.5
2026-03-14T21:00	F25_k500_leaf8_reg01	K=500 leaf=8 reg=0.1	0.5544	0.1444	0.3758	1.6435	+0.0102	0.8125	DISCARD	23.6
2026-03-14T21:05	G26_best_10split	10-split K=500 leaf=8 reg=0.3	0.6113	0.1419	0.4331	1.6028	N/A	N/A	INFO	44.7
2026-03-14T21:15	G26_loocv	LOOCV K=500 leaf=8 reg=0.3	0.5911	N/A	0.4015	1.6615	N/A	N/A	LOOCV	552.2
2026-03-14T21:20	F27_col06	K=500 leaf=8 reg=0.3 col=0.6	0.5541	0.1415	0.3753	1.6463	+0.0099	1.0000	DISCARD	26.2
2026-03-14T21:22	F28_sub08	K=500 leaf=8 reg=0.3 sub=0.8	0.5696	0.1430	0.3941	1.6373	+0.0254	0.3125	DISCARD	24.0
2026-03-14T21:24	F29_depth5_leaves63	K=500 leaf=8 reg=0.3 d=5 l=63	0.5663	0.1344	0.3891	1.6413	+0.0221	0.3125	DISCARD	23.9
2026-03-14T21:26	F30_slow_lr	K=500 leaf=8 reg=0.3 lr=0.01	0.5579	0.1430	0.3797	1.6434	+0.0137	0.8125	DISCARD	36.4
2026-03-14T21:30	F31_v2fm_fq_k500	v2+fm+freq K=500 leaf=8 reg=0.3	0.5407	0.1587	0.3677	1.6667	-0.0035	1.0000	DISCARD	27.6
2026-03-14T21:32	F32_v2fm_k700	v2+fm K=700 leaf=8 reg=0.3	0.5643	0.1426	0.3917	1.6523	+0.0201	0.6250	DISCARD	26.1
