model,label,target,status,source,group,nominal_coverage,alpha,n,empirical_coverage,mean_interval_width,median_interval_width,min_q,max_q
t1_iter12_honest,T1 iter12 honest floor,T1_items_9_14,canonical_floor,results/t1_iter12_honest_composite.json,all,0.5,0.5,94,0.5,2.7682673369000232,2.7682673369000232,1.3238039923056473,1.444463344594376
t1_iter12_honest,T1 iter12 honest floor,T1_items_9_14,canonical_floor,results/t1_iter12_honest_composite.json,NLS,0.5,0.5,68,0.47058823529411764,2.761169727941862,2.647607984611295,1.3238039923056473,1.444463344594376
t1_iter12_honest,T1 iter12 honest floor,T1_items_9_14,canonical_floor,results/t1_iter12_honest_composite.json,WPD,0.5,0.5,26,0.5769230769230769,2.7868303141752127,2.888926689188752,1.3238039923056473,1.444463344594376
t1_iter12_honest,T1 iter12 honest floor,T1_items_9_14,canonical_floor,results/t1_iter12_honest_composite.json,all,0.8,0.19999999999999996,94,0.8085106382978723,4.99227020974402,5.0423207481279135,2.390472857172681,2.5211603740639568
t1_iter12_honest,T1 iter12 honest floor,T1_items_9_14,canonical_floor,results/t1_iter12_honest_composite.json,NLS,0.8,0.19999999999999996,68,0.7647058823529411,4.980820740179078,5.0423207481279135,2.390472857172681,2.5211603740639568
t1_iter12_honest,T1 iter12 honest floor,T1_items_9_14,canonical_floor,results/t1_iter12_honest_composite.json,WPD,0.8,0.19999999999999996,26,0.9230769230769231,5.0222149762984865,5.0423207481279135,2.390472857172681,2.5211603740639568
t1_iter12_honest,T1 iter12 honest floor,T1_items_9_14,canonical_floor,results/t1_iter12_honest_composite.json,all,0.95,0.050000000000000044,94,0.9574468085106383,9.078489911479231,9.090939623133355,4.399185699630705,4.545469811566678
t1_iter12_honest,T1 iter12 honest floor,T1_items_9_14,canonical_floor,results/t1_iter12_honest_composite.json,NLS,0.95,0.050000000000000044,68,0.9411764705882353,9.073729727611479,9.090939623133355,4.399185699630705,4.545469811566678
t1_iter12_honest,T1 iter12 honest floor,T1_items_9_14,canonical_floor,results/t1_iter12_honest_composite.json,WPD,0.95,0.050000000000000044,26,1.0,9.090939623133355,9.090939623133355,4.545469811566678,4.545469811566678
t1_iter34_hybrid,T1 iter34 hybrid candidate,T1_items_9_14,candidate_caveated,results/lockbox_t1_iter34_hybrid_20260506_141720.json,all,0.5,0.5,93,0.5053763440860215,3.1054779501750787,3.1152369309761445,1.5477534088087324,1.5576184654880727
t1_iter34_hybrid,T1 iter34 hybrid candidate,T1_items_9_14,candidate_caveated,results/lockbox_t1_iter34_hybrid_20260506_141720.json,NLS,0.5,0.5,68,0.5147058823529411,3.1056620230226684,3.1152369309761445,1.5477534088087324,1.5576184654880727
t1_iter34_hybrid,T1 iter34 hybrid candidate,T1_items_9_14,candidate_caveated,results/lockbox_t1_iter34_hybrid_20260506_141720.json,WPD,0.5,0.5,25,0.48,3.104977272029631,3.0955068176174656,1.5477534088087324,1.5576184654880727
t1_iter34_hybrid,T1 iter34 hybrid candidate,T1_items_9_14,candidate_caveated,results/lockbox_t1_iter34_hybrid_20260506_141720.json,all,0.8,0.19999999999999996,93,0.8064516129032258,5.740832961958572,5.748287519759792,2.8548861522267472,2.874143759879896
t1_iter34_hybrid,T1 iter34 hybrid candidate,T1_items_9_14,candidate_caveated,results/lockbox_t1_iter34_hybrid_20260506_141720.json,NLS,0.8,0.19999999999999996,68,0.7647058823529411,5.739225116158311,5.748287519759792,2.8548861522267472,2.874143759879896
t1_iter34_hybrid,T1 iter34 hybrid candidate,T1_items_9_14,candidate_caveated,results/lockbox_t1_iter34_hybrid_20260506_141720.json,WPD,0.8,0.19999999999999996,25,0.92,5.745206302535289,5.748287519759792,2.8548861522267472,2.874143759879896
t1_iter34_hybrid,T1 iter34 hybrid candidate,T1_items_9_14,candidate_caveated,results/lockbox_t1_iter34_hybrid_20260506_141720.json,all,0.95,0.050000000000000044,93,0.956989247311828,8.812600539674749,8.817829777285748,4.348125001415002,4.408914888642874
t1_iter34_hybrid,T1 iter34 hybrid candidate,T1_items_9_14,candidate_caveated,results/lockbox_t1_iter34_hybrid_20260506_141720.json,NLS,0.95,0.050000000000000044,68,0.9411764705882353,8.810678025847176,8.817829777285748,4.348125001415002,4.408914888642874
t1_iter34_hybrid,T1 iter34 hybrid candidate,T1_items_9_14,candidate_caveated,results/lockbox_t1_iter34_hybrid_20260506_141720.json,WPD,0.95,0.050000000000000044,25,1.0,8.817829777285748,8.817829777285748,4.408914888642874,4.408914888642874
t3_iter47_stage2_current,T3 iter47 valid-range current,T3_total_UPDRS_III_validrange,corrected_audit_truth,results/iter47_invalidcode_subject_preds_20260508_194605.csv,all,0.5,0.5,95,0.5052631578947369,13.99187022309385,14.543246629347717,6.714381201970479,7.27162331467386
t3_iter47_stage2_current,T3 iter47 valid-range current,T3_total_UPDRS_III_validrange,corrected_audit_truth,results/iter47_invalidcode_subject_preds_20260508_194605.csv,NLS,0.5,0.5,68,0.5,13.98600451664434,13.986004516644341,6.714381201970479,7.27162331467386
t3_iter47_stage2_current,T3 iter47 valid-range current,T3_total_UPDRS_III_validrange,corrected_audit_truth,results/iter47_invalidcode_subject_preds_20260508_194605.csv,WPD,0.5,0.5,27,0.5185185185185185,14.00664311341113,14.543246629347717,6.714381201970479,7.27162331467386
t3_iter47_stage2_current,T3 iter47 valid-range current,T3_total_UPDRS_III_validrange,corrected_audit_truth,results/iter47_invalidcode_subject_preds_20260508_194605.csv,all,0.8,0.19999999999999996,95,0.8,25.941425497468146,26.01910613334561,12.81535147697912,13.009553066672805
t3_iter47_stage2_current,T3 iter47 valid-range current,T3_total_UPDRS_III_validrange,corrected_audit_truth,results/iter47_invalidcode_subject_preds_20260508_194605.csv,NLS,0.8,0.19999999999999996,68,0.7794117647058824,25.933428961421924,26.01910613334561,12.81535147697912,13.009553066672805
t3_iter47_stage2_current,T3 iter47 valid-range current,T3_total_UPDRS_III_validrange,corrected_audit_truth,results/iter47_invalidcode_subject_preds_20260508_194605.csv,WPD,0.8,0.19999999999999996,27,0.8518518518518519,25.96156492158452,26.01910613334561,12.81535147697912,13.009553066672805
t3_iter47_stage2_current,T3 iter47 valid-range current,T3_total_UPDRS_III_validrange,corrected_audit_truth,results/iter47_invalidcode_subject_preds_20260508_194605.csv,all,0.95,0.050000000000000044,95,0.9578947368421052,34.72410274521873,34.798327955452656,16.51773960619835,17.399163977726328
t3_iter47_stage2_current,T3 iter47 valid-range current,T3_total_UPDRS_III_validrange,corrected_audit_truth,results/iter47_invalidcode_subject_preds_20260508_194605.csv,NLS,0.95,0.050000000000000044,68,0.9411764705882353,34.69463097056702,34.798327955452656,16.51773960619835,17.399163977726328
t3_iter47_stage2_current,T3 iter47 valid-range current,T3_total_UPDRS_III_validrange,corrected_audit_truth,results/iter47_invalidcode_subject_preds_20260508_194605.csv,WPD,0.95,0.050000000000000044,27,1.0,34.798327955452656,34.798327955452656,17.399163977726328,17.399163977726328
t3_iter47_stage2_no_cv,T3 iter47 valid-range no-cv,T3_total_UPDRS_III_validrange,sensitivity,results/iter47_invalidcode_subject_preds_20260508_194605.csv,all,0.5,0.5,95,0.5052631578947369,13.90576010832708,14.055375947964645,6.876480476476271,7.027687973982324
t3_iter47_stage2_no_cv,T3 iter47 valid-range no-cv,T3_total_UPDRS_III_validrange,sensitivity,results/iter47_invalidcode_subject_preds_20260508_194605.csv,NLS,0.5,0.5,68,0.4852941176470588,13.899721171120182,13.752960952952545,6.876480476476271,7.027687973982324
t3_iter47_stage2_no_cv,T3 iter47 valid-range no-cv,T3_total_UPDRS_III_validrange,sensitivity,results/iter47_invalidcode_subject_preds_20260508_194605.csv,WPD,0.5,0.5,27,0.5555555555555556,13.920969283514824,14.055375947964649,6.876480476476271,7.027687973982324
t3_iter47_stage2_no_cv,T3 iter47 valid-range no-cv,T3_total_UPDRS_III_validrange,sensitivity,results/iter47_invalidcode_subject_preds_20260508_194605.csv,all,0.8,0.19999999999999996,95,0.8,26.217714652899335,26.314926070919483,12.914434490409334,13.157463035459742
t3_iter47_stage2_no_cv,T3 iter47 valid-range no-cv,T3_total_UPDRS_III_validrange,sensitivity,results/iter47_invalidcode_subject_preds_20260508_194605.csv,NLS,0.8,0.19999999999999996,68,0.7794117647058824,26.207707595161953,26.314926070919483,12.914434490409334,13.157463035459742
t3_iter47_stage2_no_cv,T3 iter47 valid-range no-cv,T3_total_UPDRS_III_validrange,sensitivity,results/iter47_invalidcode_subject_preds_20260508_194605.csv,WPD,0.8,0.19999999999999996,27,0.8518518518518519,26.242917613126767,26.314926070919483,12.914434490409334,13.157463035459742
t3_iter47_stage2_no_cv,T3 iter47 valid-range no-cv,T3_total_UPDRS_III_validrange,sensitivity,results/iter47_invalidcode_subject_preds_20260508_194605.csv,all,0.95,0.050000000000000044,95,0.9578947368421052,35.34522994442901,35.38036663307008,17.272935138922257,17.69018331653504
t3_iter47_stage2_no_cv,T3 iter47 valid-range no-cv,T3_total_UPDRS_III_validrange,sensitivity,results/iter47_invalidcode_subject_preds_20260508_194605.csv,NLS,0.95,0.050000000000000044,68,0.9411764705882353,35.33127861217446,35.38036663307008,17.272935138922257,17.69018331653504
t3_iter47_stage2_no_cv,T3 iter47 valid-range no-cv,T3_total_UPDRS_III_validrange,sensitivity,results/iter47_invalidcode_subject_preds_20260508_194605.csv,WPD,0.95,0.050000000000000044,27,1.0,35.380366633070075,35.38036663307008,17.69018331653504,17.69018331653504
