n_pd,subsample_idx,seed,ccc,mae,r,wall_s
30,2,42,0.5151704657956677,6.430901262391048,0.5489858763160714,16.3
30,4,1337,0.16237204235991717,7.823070484049769,0.16393006275857994,16.4
30,0,42,0.4298437619397065,9.999657284682133,0.4425604335789753,16.7
30,3,7,0.32954165591190376,10.633855779733857,0.33003351770982325,16.8
30,1,1337,0.49337644576138523,8.881853697899258,0.5028984903475723,17.0
30,0,7,0.7329058348103533,7.036903046790531,0.740720414357037,17.1
30,2,7,0.34227084434853217,8.170696198491012,0.35608010197131384,17.1
30,5,42,0.26718557412519633,9.610687056810956,0.27317891225969093,17.2
30,3,42,0.2795347757646016,10.141861472070103,0.2834588366982859,17.2
30,1,7,0.7471223991455797,6.830282584170978,0.7590577593663164,17.2
30,1,42,0.5811477429004916,7.892804654266592,0.5876616562654641,17.4
30,0,1337,0.5204458451091415,8.54839805813226,0.5284331113279002,17.5
30,4,7,0.45337021342889716,9.32308383589729,0.45761930339108803,17.6
30,3,1337,0.4033551544880608,8.790736321909858,0.4185235408232443,17.6
30,2,1337,-0.0898745756738268,8.981467886347737,-0.09260698517966447,17.6
30,4,42,0.27921959373906613,6.821585436756572,0.32319912068882706,17.6
30,5,7,0.330013778804017,8.924886649651835,0.33919528813528305,15.9
30,5,1337,0.4024285456916542,9.158013380456932,0.4033211977468395,16.3
30,6,42,0.17498735228729165,10.667131430064417,0.17935901994539377,16.3
30,7,7,0.352385630944693,9.320751024136941,0.36492484777235656,15.9
30,6,1337,0.4498451913209772,7.714778282663004,0.47178359067065223,16.6
30,9,1337,0.40431323187110096,7.431521560015121,0.4061822578928957,16.1
30,6,7,0.5063796883003889,8.623522685184476,0.5163034682154964,16.8
30,7,42,0.2590460436972753,10.642320818815756,0.27973711590502165,16.8
30,8,42,0.26967477922443256,8.71477868537159,0.2802011718052657,16.8
30,8,7,0.6741573810250749,7.5000731643376115,0.6765669483917569,16.7
30,8,1337,0.3828162204811086,7.620168715625277,0.40443294618375786,16.9
30,10,42,0.5461703615712277,8.973998457449419,0.55918214317086,16.8
30,9,42,0.06489549128216242,9.790028102088241,0.06888028819528931,16.9
30,7,1337,0.1965935942896302,8.995549139539092,0.2008182655343549,17.4
30,9,7,0.5860415721451786,7.600806464658849,0.5878599999992381,17.0
30,10,1337,0.15583968100022194,11.52907861746798,0.1564873393430958,17.2
30,10,7,0.2591544893065206,7.85964310668638,0.2680567464533336,16.3
30,11,42,0.6885580069142542,7.175653747898013,0.697754769645462,16.3
30,11,1337,0.25582943032218036,10.32587840075023,0.2679950779742436,16.3
30,11,7,0.6051590556426771,8.15564899584648,0.6122143571023229,16.4
30,12,42,0.6930356893868691,8.500263416501902,0.7046649153246691,17.0
30,12,7,0.2720060332754135,9.404490149849936,0.29233609067039923,16.7
30,12,1337,0.3911083681046977,10.747523786024704,0.40122302838745005,16.9
30,13,1337,0.13792557904341704,10.486204822498856,0.14324041614178903,16.7
30,15,1337,0.4838273959875537,8.57250811232222,0.4923295098137224,16.2
30,13,7,0.03344930624575178,9.421298170654763,0.03624196668720354,16.7
30,14,42,0.6490431903781901,7.66434285915627,0.6525834572037167,16.7
30,14,1337,0.13951323863180803,8.037544901590918,0.15705613558189407,16.5
30,14,7,0.5300591229918938,7.686266921099041,0.5640344116489829,16.5
30,13,42,0.21241841268769251,10.86455133377636,0.21655509694679206,17.1
30,15,7,-0.13904593985784602,7.533278222590492,-0.1474642071071517,16.6
30,15,42,0.10377761436037627,9.120304674104295,0.10844922965652355,17.2
30,16,42,0.40303112812106495,7.650155173940326,0.41316908478289294,16.0
30,16,1337,0.3931551066640384,11.194556060921295,0.40023051262233034,16.6
30,16,7,0.4997135807881955,8.1767116959661,0.5042516186275122,16.5
30,17,42,0.3136329759997108,9.727791545029449,0.32444807555901484,16.6
30,18,1337,0.6305811856357747,7.490751267783551,0.6415742528403393,16.1
30,17,1337,0.45402957006549705,10.433491403214656,0.4614801920519442,16.5
30,18,42,0.497591490618537,8.652820926381166,0.5113776261586236,16.9
30,17,7,0.379153626053425,8.380343324015078,0.38915539647793557,17.0
30,19,42,0.037451279485844265,11.136947192758738,0.03977200914460504,17.1
30,20,1337,0.28780922401991393,10.164475568142905,0.287892662420433,16.9
30,18,7,0.3020431612462485,9.574150844207342,0.30989680009771886,17.3
30,20,42,0.5777458807076351,7.285961301988403,0.5979174304010783,17.2
30,19,7,0.34884868297241434,7.434688516459679,0.36977825928682695,17.2
30,19,1337,0.4378806892106764,8.546278861905732,0.4623224562269728,17.5
30,20,7,0.4744122510154786,8.178080058968069,0.47694121881062923,17.3
30,21,42,0.4460765709581349,9.842923514185436,0.4537612011976131,17.3
30,21,1337,0.27567132248949006,9.730429427631107,0.27898050179795303,16.7
30,21,7,0.0060376833506132896,10.383990488509134,0.006264596343117443,16.5
30,22,42,0.4485617356946925,8.615363622823214,0.47982108899312553,16.6
30,22,1337,0.40816339377668526,8.131293292976729,0.4132769710030415,16.8
30,22,7,0.48901658685903554,7.498698246469052,0.5060150220217183,16.3
30,23,7,0.21837470006562712,9.901704723158483,0.2219035537895855,16.0
30,23,42,0.4362901437269192,8.110658525871793,0.4615303366494064,17.0
30,24,7,-0.05951602619906833,10.384979016907625,-0.06538101044708064,16.1
30,23,1337,0.41496271409472557,10.260383962333524,0.42776747992154857,16.9
30,25,42,0.2389606781422885,8.579790911273676,0.2478189978070877,16.6
30,25,1337,0.19917992588757177,9.1655840731615,0.2061793072924151,16.5
30,24,42,0.3762268253014504,7.752463731149378,0.39219783786286827,17.0
30,25,7,0.2268806657108961,12.060662968780454,0.22714355425670596,16.6
30,24,1337,0.2536676299507295,10.084782122217176,0.26584198167076084,17.2
30,26,42,0.37144344225694437,8.448058581669773,0.4061333606989481,16.7
30,26,1337,0.37971535272413554,6.422995331801342,0.413015245386374,17.4
30,26,7,0.4217537652696746,8.814336428884216,0.4317281849580409,16.3
30,27,42,0.3001209825484017,9.364855741122971,0.30699361014349,15.7
30,27,1337,0.3442111870571662,8.094764760252515,0.386770459433934,16.7
30,27,7,0.681553174860226,6.732117086925835,0.6944970700380309,16.4
30,28,42,-0.16490655983998054,8.393799960089773,-0.18926100496486514,16.8
30,28,7,-0.08890425351247531,10.959328706554066,-0.09597715852404931,16.4
30,28,1337,0.17415932677855178,7.969489187670157,0.20385590082516672,16.9
30,29,42,0.2761775299680729,8.416926488493509,0.2922720056991105,16.9
30,29,1337,0.6187492015668427,6.394004319365704,0.6426166373692479,16.7
30,30,1337,0.21224473630257673,9.902010196556933,0.2280273055438962,16.4
30,30,7,0.3550046762349526,9.490412424942296,0.3733490770588463,16.4
30,29,7,0.36387612176960327,7.2114095944324985,0.3992659361396137,17.0
30,31,42,0.39267098448397275,8.82883527710816,0.4024079211235806,16.7
30,30,42,0.423723322086442,8.847798967244206,0.4462074123117836,17.2
30,31,1337,0.04429207605235872,8.854217725816072,0.04442181487074162,16.8
30,31,7,0.1686131443293104,9.689499460532925,0.17217756882620497,17.3
30,32,1337,0.37337266401150315,8.950012179445421,0.3829950891127055,16.0
30,32,42,0.2839797229801027,10.639001242018145,0.2894933457250246,17.0
30,32,7,0.5349119809732923,6.224373162416233,0.5574884148867618,16.4
30,33,42,0.0771433965193536,7.844073622792638,0.07812653300619692,16.4
30,33,1337,0.6658305149498998,6.552084851615291,0.6821781043400821,16.9
30,34,7,0.10942690672899409,9.126930765843548,0.11891446878755639,16.1
30,33,7,0.46399710038555875,8.544131306584726,0.46867512383285215,16.9
30,34,1337,0.7907038110424658,5.948012642074121,0.8039439909115561,16.3
30,35,1337,0.4927198237724787,7.179031826536915,0.4976960688048202,16.2
30,35,42,0.27573902955397533,12.331828380762177,0.2779885031324719,16.3
30,34,42,0.47413557714409005,7.575834635058883,0.47624598296630993,17.1
30,35,7,0.31949394603486625,8.869914958430472,0.3301310628721294,17.1
30,36,42,0.262548902441912,9.00136054867674,0.26313361685740244,17.0
30,36,1337,0.5439223852859041,6.584178680973143,0.5484640719421554,17.4
30,36,7,0.2918430619405695,11.12103706854678,0.29569010882001706,17.3
30,37,42,0.48640220844333504,9.10425869848508,0.5212972677064499,16.6
30,37,1337,0.40023239707786407,11.149803173231486,0.4077567720754217,16.4
30,37,7,0.41308152904164624,7.896447713562001,0.4358017131640919,16.6
30,38,1337,-0.10625902234044644,10.20828209999599,-0.11146188029086146,16.2
30,38,42,0.2520412081493551,9.94112827198177,0.2772575059708817,16.6
30,38,7,0.27203358663238053,9.2668784786322,0.28959700671400485,16.7
30,39,7,0.36756497322956744,10.433108671012652,0.3689288651261826,16.4
30,40,7,0.42353651599938896,8.446756826371072,0.46102056565728616,16.3
30,39,1337,0.29073588048678145,9.354147693345658,0.293264670660455,16.9
30,39,42,0.227077114242088,7.764456448633206,0.2587811808370453,17.0
30,40,42,0.7397154751542542,6.362014756622781,0.7658328065705555,16.9
30,40,1337,0.5817946628026339,8.135456525373964,0.5834387682468998,17.0
30,41,1337,0.6271615505470635,5.844268595830766,0.6444126961322613,16.7
30,41,7,0.5696963067578453,6.595661222481954,0.5786349478757425,16.7
30,41,42,0.18315798406111267,7.693640119269037,0.2000256276252885,17.2
30,42,42,0.11681121289258728,10.362748080787267,0.12113729385189964,17.3
30,42,1337,0.5323039621478942,8.040314370852558,0.5374353996334682,16.8
30,42,7,-0.09958633538136816,9.94682549321202,-0.11234075239522065,16.5
30,43,42,0.479324160221985,6.793428640773017,0.5687234492600751,16.2
30,43,7,0.44802043033781347,7.495347920157978,0.4588712013683897,15.9
30,43,1337,0.32377199280032914,8.412735821992412,0.3361843905469896,16.4
30,44,7,0.2832120714654655,9.063309819726994,0.29637336967329353,16.1
30,44,42,0.49032601711704527,6.365974660027585,0.5191118025859423,16.6
30,44,1337,0.347884520415364,10.359042458639859,0.3652025403791987,16.4
30,45,42,0.35689810683357837,8.297980301644225,0.3753270734353856,16.4
30,45,7,0.6014263890452601,6.82154771616346,0.6080709945825179,16.4
30,45,1337,0.5324967497895541,7.729748166067968,0.5540673439287241,16.8
30,46,42,0.1294349267057902,10.592102681292811,0.13394703392232016,16.7
30,46,1337,0.2984972687664118,6.8551295916992165,0.30354265969674,16.9
30,46,7,0.3938088665631161,9.553598813553027,0.39725771852958075,16.9
30,47,42,0.47998442659505103,8.306882682397166,0.5143135734912829,16.8
30,47,1337,0.05127890785549946,7.9546250984413325,0.05910884150724862,17.1
30,47,7,0.6181077188895276,6.351114823854496,0.6370475910766399,17.7
30,48,42,0.4708679460665489,8.36327895491403,0.5012126931174754,15.9
30,48,1337,0.3002993244480525,8.161364165442803,0.3106015296075633,16.1
30,48,7,0.39760064388387056,8.945250027650756,0.39996377047238496,16.0
30,49,42,0.43693091063725986,8.795139534068044,0.4429228273210249,17.0
30,49,7,0.25760690969188876,7.9800449647531915,0.27780065197813086,16.2
30,49,1337,0.3159602564898003,8.968532897950464,0.3296779847979729,16.5
50,0,42,0.19896817936725728,10.145546045016495,0.20574473357943218,58.6
50,0,1337,0.41316291876317596,8.757918575484416,0.4311333020409615,58.9
50,1,1337,0.622016202260519,7.352505577955301,0.6320538653295836,60.0
50,1,7,0.5484365826987617,8.190348753170769,0.5582724719623806,59.5
50,2,7,0.2769078971618838,7.393363546969474,0.3074912879627468,58.6
50,1,42,0.552067863946588,7.246905940320724,0.5646351311143784,61.9
50,0,7,0.6101010154575986,7.987941873625739,0.617645926650789,64.1
50,2,1337,0.3855678770222563,7.394980198033434,0.3951124823640317,62.6
50,3,42,0.17426786071961795,9.64504563238846,0.19137130194306998,61.3
50,2,42,0.5918725933453748,7.076653840009985,0.5992429834526807,63.6
50,3,1337,0.5490164521413334,7.128100434354987,0.561851509725553,58.9
50,4,42,0.6050251825608787,6.589237259692602,0.6184679312716042,58.9
50,3,7,0.40652956739326107,8.740140325766165,0.4210073071685941,59.6
50,4,1337,0.48527703599688,7.127253903740583,0.4943616551243607,60.2
50,5,42,0.37768821815565706,7.643172415131995,0.3881001147657052,60.2
50,4,7,0.6684137178338497,6.124457249956964,0.67587740672055,62.2
50,5,1337,0.4502354146756849,9.22176421284369,0.4617201551701465,57.9
50,5,7,0.5114225399848511,7.181146136378772,0.5353476884552133,60.2
50,6,42,0.5471430884971259,7.886304142301756,0.556475798585937,59.2
50,6,7,0.4023988611468879,8.663290933842342,0.4179688521128507,58.5
50,7,42,0.31729679716747633,8.663452437440897,0.35979360683515105,59.6
50,6,1337,0.4043323104620989,8.623080723093889,0.4128820670456285,61.2
50,7,7,0.38165717043635244,8.919347188683796,0.39792224395876424,59.2
50,8,1337,0.5589226495397887,6.693779129826644,0.5687747433191108,59.9
50,7,1337,0.42006042809539734,6.5590379013366125,0.4604632226772737,61.6
50,8,42,0.39097663306226543,10.233904729354876,0.3921339604903955,60.4
50,8,7,0.3853516047893732,9.338839966098755,0.4037624339459221,57.0
50,9,42,0.5075657824675421,8.308089759469675,0.5233849066209171,60.3
50,9,1337,0.3555722581127046,9.304047934279163,0.3635427856560034,61.2
50,10,42,0.4537333566332109,8.955871589787108,0.46484233707272044,58.5
50,9,7,0.2746191606259853,8.633181678105553,0.27972231863961083,62.6
50,10,1337,0.3899543809971182,9.3793556557297,0.394916361620734,63.3
50,10,7,0.4159611395237076,8.068838000841867,0.43208010624181353,60.0
50,11,42,0.659117041270052,6.554317210176846,0.6810501174684934,59.1
50,11,7,0.5715670369845666,7.805143270160019,0.5766840252920598,61.4
50,12,1337,0.41309222504083404,9.530082790791035,0.42958125739348063,59.3
50,12,7,0.5426507815965963,8.514876084928494,0.5546845887334172,58.6
50,12,42,0.629275726316006,6.669391251341409,0.6456509947304016,61.6
50,11,1337,0.48214515847033307,8.74277144930375,0.48935821609525365,63.9
50,13,7,0.6415063583641243,6.928367073789588,0.6810842881966475,59.5
50,13,42,0.4140272692881366,8.59974102310091,0.41764606265597215,61.5
50,14,42,0.6015662496046751,8.530673469578268,0.6064523267902028,59.5
50,13,1337,0.31691296134845903,8.335800925840966,0.33411019678194753,63.2
50,14,1337,0.03340934428305882,10.488400759626026,0.03583552107742409,57.9
50,15,42,0.45432516690465596,8.6780203209291,0.46555029459374053,58.3
50,14,7,0.1722410885342241,9.729510747343175,0.17743394423872758,60.8
50,15,1337,0.4899591641277197,8.056353418204806,0.5003678266881525,60.2
50,15,7,0.41158810885004044,8.613949723605257,0.4232071547547051,60.9
50,16,42,0.5638807940260352,7.652444622375846,0.5687021841259872,58.9
50,16,1337,0.3812257417175545,9.179306934189455,0.3877357146377963,60.1
50,16,7,0.3828944473143588,9.414907361170162,0.3927402798381484,57.8
50,17,1337,0.49596680300340557,8.843766307543719,0.5182090812258878,60.2
50,17,42,0.35798424081208613,7.6865823516720875,0.38889217413200816,61.0
50,17,7,0.30917957749718783,9.366439937252862,0.3228962915398511,60.9
50,19,42,0.06568072113752092,11.078424476250769,0.06815200301438626,57.2
50,18,1337,0.4191119904352478,8.193938605892571,0.45717782853623823,59.4
50,18,7,0.38736616791722317,8.67006306011788,0.4149404773470036,58.7
50,18,42,0.5466303764684648,8.545282946644125,0.5542844452345168,62.4
50,19,1337,0.49335751519848425,7.864303019406086,0.5166152817804776,59.6
50,19,7,0.4797079531926452,7.0557071127372195,0.49382600504108104,59.2
50,20,42,0.58444040831979,7.207203214186651,0.5966138173293096,61.9
50,20,1337,0.3123855519802237,10.041659870204166,0.319525563956752,63.0
50,20,7,0.4714922649930092,9.021456921681883,0.4790356718895539,61.9
50,21,42,0.30077724756495117,9.339059187938298,0.3093971832057088,59.4
50,21,1337,0.4761443583298396,8.23074877500229,0.49279562141838235,61.8
50,21,7,0.2081628042500223,8.059141659766949,0.2204407302309468,58.8
50,22,42,0.5034538380022691,7.751536732766914,0.5390836414855555,59.8
50,23,42,0.5243038839827938,7.806527594578793,0.5430831020729137,58.2
50,22,7,0.61233229534095,7.586342076740858,0.6175271391049854,61.0
50,24,42,0.41635275680615874,7.47853109614698,0.46567434208518416,59.2
50,22,1337,0.5647200674498325,8.22521215350887,0.5735639214723107,62.3
50,24,1337,0.4049232432506293,8.555362398122947,0.42461390304732566,59.1
50,23,1337,0.5181847578174699,8.26140360659589,0.5338140692668623,60.9
50,23,7,0.3400000257762027,9.075434984427092,0.344508868099178,62.0
50,25,42,0.5379295160326009,7.429727012375702,0.5524544410218812,59.3
50,24,7,0.3634561032955604,7.186672570550989,0.42093398732263493,61.5
50,25,1337,0.4408704038251101,8.162361099507974,0.45065606845573564,56.8
50,25,7,0.41959298881094137,9.308167510870728,0.4227333812786013,60.4
50,26,42,0.30328903866453494,8.315578364487017,0.3203031094814094,61.7
50,26,1337,0.4601958844216331,7.07695812235018,0.4769453881326441,60.6
50,27,42,0.4581881294727712,7.0745069024670055,0.48168287417002476,57.1
50,26,7,0.43289442421956875,8.607996993897292,0.44746617241781667,59.1
50,27,1337,0.28728694005160504,9.082484980099814,0.30564025424940355,59.6
50,28,42,0.2562812211381506,7.440325554341814,0.28769569526971106,58.0
50,27,7,0.483726157225538,7.956868855563096,0.4935139233165742,60.3
50,28,7,0.13556430585826185,10.105296777314845,0.1427434282411027,59.3
50,29,1337,0.6045035317005176,6.551185128044658,0.6343153297232853,59.1
50,29,42,0.518060552350627,7.915133973134881,0.5226897377383782,60.4
50,28,1337,0.28379357212806205,9.0373890453575,0.29017041541971816,60.9
50,30,42,0.465875872239211,7.8197107384638445,0.47489083364875523,58.1
50,29,7,0.659506630431408,5.6417367128506415,0.6824035196765047,61.9
50,30,7,0.5805269671364637,7.639597800496456,0.5932906127605799,61.0
50,30,1337,0.24747856643127877,9.508225030466773,0.260978290456783,63.0
50,31,42,0.5081288939029786,7.468601702607953,0.5301489208130328,57.0
50,31,1337,-0.15087142863875222,8.925808528031803,-0.16420741133690053,57.9
50,31,7,0.4242393476990162,7.948105614036043,0.4309754621503839,61.3
50,32,42,0.200275433593463,9.445759695558051,0.21234303842065905,59.5
50,32,1337,0.3813415492531142,8.958309403279834,0.39643701908943374,58.3
50,32,7,0.3314532721415025,9.213011185344952,0.33822731128493566,59.9
50,33,42,0.4881707189985291,6.068600757173948,0.5130880024508663,59.1
50,34,42,0.46261587400453946,6.92890518684692,0.4871568963485296,56.5
50,33,1337,0.5151880219191951,7.661338210984176,0.5283133615528565,59.2
50,33,7,0.1434037749922832,8.834305238049318,0.15052615638267158,60.7
50,35,42,0.540698848454362,7.650193782985311,0.5692069233896746,58.2
50,34,7,0.32023623068525275,9.072682352498434,0.3357134715827989,60.6
50,34,1337,0.5415885182491221,7.624193082287921,0.5491498003404126,61.1
50,35,1337,0.40424639545676033,7.30024094204499,0.43456407200193414,59.9
50,35,7,0.34717527914249696,8.690269293639894,0.36306803198782894,60.8
50,36,42,0.6563233189556333,7.059245362447655,0.6658881812517676,63.5
50,36,1337,0.5131512425341036,7.33297417077015,0.522728184426829,61.8
50,36,7,0.43526512902612025,8.028883469140501,0.4575233345224752,62.1
50,37,42,0.33936086047310143,8.723923868975685,0.35250720128938307,60.2
50,37,1337,0.47098214491268586,8.986053089512946,0.4805027576069053,57.3
50,37,7,0.49697320461667166,7.756319241870598,0.50948592874877,60.4
50,38,42,0.44484063291163983,8.147877831363536,0.4580041030058957,59.4
50,38,7,0.2375559259988656,8.680133206276627,0.26922385132248605,57.7
50,38,1337,0.2801652738495621,8.077616567069366,0.3005679923053917,61.1
50,39,42,0.4808727364734134,7.06883340816196,0.511933315002656,60.1
50,40,42,0.6323596367293454,6.998852260981852,0.6421942492878439,58.3
50,39,7,0.30963916662468094,8.070213967202381,0.331152232270748,59.5
50,40,1337,0.5849037598807595,7.644373384781881,0.5904530361762939,60.5
50,40,7,0.41914610171028516,8.238013739881758,0.44086449351982876,59.5
50,39,1337,0.5395399205656938,8.307351390926149,0.5422702352191787,64.4
50,41,42,0.3750609069675779,8.243488054480462,0.39488139704052333,59.5
50,41,1337,0.5965153532966336,7.057827946040996,0.6048461237875628,58.9
50,41,7,0.30852936400068426,8.32245742263239,0.3143869688467239,59.8
50,42,42,0.3326218019645358,9.166169045799744,0.33775552019661714,60.9
50,42,1337,0.39620540894789785,8.878444235282444,0.3983065725602852,62.5
50,42,7,0.33731012626958196,8.92159657485806,0.3579805987900695,59.4
50,43,42,0.6743000797813745,6.140923771610323,0.7059488414970866,60.2
50,43,1337,0.49412538398409306,7.461699224411193,0.5234872498001453,57.9
50,43,7,0.15643886968566006,9.4880630033712,0.16386552225103387,60.6
50,44,1337,0.43643932969529264,8.47746721206233,0.4432271483893715,59.3
50,44,42,0.541251257009938,6.932439549428443,0.5587306142994605,62.2
50,44,7,0.4470450741446247,6.949011338797404,0.49398686174159945,59.4
50,45,42,0.49293704599629995,6.947671036592631,0.5083917733605597,60.6
50,45,1337,0.41201248886955544,8.31360521359257,0.42446738251313376,59.9
50,46,42,0.19098437963972695,8.580829738592508,0.20370992800802729,59.6
50,45,7,0.3960511356322162,8.800302456741088,0.4059598964498123,61.5
50,46,1337,0.2966177281764958,7.8781026449351,0.31835600908861583,61.4
50,47,42,0.4136923420490018,8.509397301241258,0.4416796996825902,59.4
50,46,7,0.3293239993760191,7.762090992719221,0.3525212083956098,60.8
50,47,1337,0.19810601898189703,8.892821071922205,0.21480774656142984,61.6
50,47,7,0.5103360338691383,7.9435791445623725,0.5230361113624736,61.2
50,48,42,0.28518350394897196,9.087604771458912,0.30127982088575894,59.6
50,48,1337,0.287982803602192,8.297461248821888,0.31653059419340535,60.4
50,48,7,0.46805667370172105,7.785863323943115,0.48992465984606465,61.9
50,49,42,0.4323586402228595,8.057791948210136,0.4417525695567583,60.8
50,49,1337,0.5772402325963114,6.265683073820393,0.6015875351559672,60.5
50,49,7,0.44577528255755383,8.06781167595268,0.4705043621132645,63.1
